[cubase parse file]
[parser version 0001]
[comment] Cubase Patchname Scriptfile generated with PanameConverter http:/www.heikoplate.de/mambo
[comment]   and category edit by shout_poor
[device manufacturer] -
[device name] Roland INTEGRA-7
[script name] Roland INTEGRA-7
[script version] -

[define patchnames]


[mode]	Tone
[p2,  68,  87,   0]	69 INIT TONE
[p2,  69,  87,   0]	70 INIT TONE
[p2,  70,  87,   0]	71 INIT TONE
[p2,  71,  87,   0]	72 INIT TONE
[p2,  72,  87,   0]	73 INIT TONE
[p2,  73,  87,   0]	74 INIT TONE
[p2,  74,  87,   0]	75 INIT TONE
[p2,  75,  87,   0]	76 INIT TONE
[p2,  76,  87,   0]	77 INIT TONE
[p2,  77,  87,   0]	78 INIT TONE
[p2,  78,  87,   0]	79 INIT TONE
[p2,  79,  87,   0]	80 INIT TONE
[p2,  80,  87,   0]	81 INIT TONE
[p2,  81,  87,   0]	82 INIT TONE
[p2,  82,  87,   0]	83 INIT TONE
[p2,  83,  87,   0]	84 INIT TONE
[p2,  84,  87,   0]	85 INIT TONE
[p2,  85,  87,   0]	86 INIT TONE
[p2,  86,  87,   0]	87 INIT TONE
[p2,  87,  87,   0]	88 INIT TONE
[p2,  88,  87,   0]	89 INIT TONE
[p2,  89,  87,   0]	90 INIT TONE
[p2,  90,  87,   0]	91 INIT TONE
[p2,  91,  87,   0]	92 INIT TONE
[p2,  92,  87,   0]	93 INIT TONE
[p2,  93,  87,   0]	94 INIT TONE
[p2,  94,  87,   0]	95 INIT TONE
[p2,  95,  87,   0]	96 INIT TONE
[p2,  96,  87,   0]	97 INIT TONE
[p2,  97,  87,   0]	98 INIT TONE
[p2,  98,  87,   0]	99 INIT TONE
[p2,  99,  87,   0]	100 INIT TONE
[p2, 100,  87,   0]	101 INIT TONE
[p2, 101,  87,   0]	102 INIT TONE
[p2, 102,  87,   0]	103 INIT TONE
[p2, 103,  87,   0]	104 INIT TONE
[p2, 104,  87,   0]	105 INIT TONE
[p2, 105,  87,   0]	106 INIT TONE
[p2, 106,  87,   0]	107 INIT TONE
[p2, 107,  87,   0]	108 INIT TONE
[p2, 108,  87,   0]	109 INIT TONE
[p2, 109,  87,   0]	110 INIT TONE
[p2, 110,  87,   0]	111 INIT TONE
[p2, 111,  87,   0]	112 INIT TONE
[p2, 112,  87,   0]	113 INIT TONE
[p2, 113,  87,   0]	114 INIT TONE
[p2, 114,  87,   0]	115 INIT TONE
[p2, 115,  87,   0]	116 INIT TONE
[p2, 116,  87,   0]	117 INIT TONE
[p2, 117,  87,   0]	118 INIT TONE
[p2, 118,  87,   0]	119 INIT TONE
[p2, 119,  87,   0]	120 INIT TONE
[p2, 120,  87,   0]	121 INIT TONE
[p2, 121,  87,   0]	122 INIT TONE
[p2, 122,  87,   0]	123 INIT TONE
[p2, 123,  87,   0]	124 INIT TONE
[p2, 124,  87,   0]	125 INIT TONE
[p2, 125,  87,   0]	126 INIT TONE
[p2, 126,  87,   0]	127 INIT TONE
[p2, 127,  87,   0]	128 INIT TONE
[p2,   0,  87,   1]	129 INIT TONE
[p2,   1,  87,   1]	130 INIT TONE
[p2,   2,  87,   1]	131 INIT TONE
[p2,   3,  87,   1]	132 INIT TONE
[p2,   4,  87,   1]	133 INIT TONE
[p2,   5,  87,   1]	134 INIT TONE
[p2,   6,  87,   1]	135 INIT TONE
[p2,   7,  87,   1]	136 INIT TONE
[p2,   8,  87,   1]	137 INIT TONE
[p2,   9,  87,   1]	138 INIT TONE
[p2,  10,  87,   1]	139 INIT TONE
[p2,  11,  87,   1]	140 INIT TONE
[p2,  12,  87,   1]	141 INIT TONE
[p2,  13,  87,   1]	142 INIT TONE
[p2,  14,  87,   1]	143 INIT TONE
[p2,  15,  87,   1]	144 INIT TONE
[p2,  16,  87,   1]	145 INIT TONE
[p2,  17,  87,   1]	146 INIT TONE
[p2,  18,  87,   1]	147 INIT TONE
[p2,  19,  87,   1]	148 INIT TONE
[p2,  20,  87,   1]	149 INIT TONE
[p2,  21,  87,   1]	150 INIT TONE
[p2,  22,  87,   1]	151 INIT TONE
[p2,  23,  87,   1]	152 INIT TONE
[p2,  24,  87,   1]	153 INIT TONE
[p2,  25,  87,   1]	154 INIT TONE
[p2,  26,  87,   1]	155 INIT TONE
[p2,  27,  87,   1]	156 INIT TONE
[p2,  28,  87,   1]	157 INIT TONE
[p2,  29,  87,   1]	158 INIT TONE
[p2,  30,  87,   1]	159 INIT TONE
[p2,  31,  87,   1]	160 INIT TONE
[p2,  32,  87,   1]	161 INIT TONE
[p2,  33,  87,   1]	162 INIT TONE
[p2,  34,  87,   1]	163 INIT TONE
[p2,  35,  87,   1]	164 INIT TONE
[p2,  36,  87,   1]	165 INIT TONE
[p2,  37,  87,   1]	166 INIT TONE
[p2,  38,  87,   1]	167 INIT TONE
[p2,  39,  87,   1]	168 INIT TONE
[p2,  40,  87,   1]	169 INIT TONE
[p2,  41,  87,   1]	170 INIT TONE
[p2,  42,  87,   1]	171 INIT TONE
[p2,  43,  87,   1]	172 INIT TONE
[p2,  44,  87,   1]	173 INIT TONE
[p2,  45,  87,   1]	174 INIT TONE
[p2,  46,  87,   1]	175 INIT TONE
[p2,  47,  87,   1]	176 INIT TONE
[p2,  48,  87,   1]	177 INIT TONE
[p2,  49,  87,   1]	178 INIT TONE
[p2,  50,  87,   1]	179 INIT TONE
[p2,  51,  87,   1]	180 INIT TONE
[p2,  52,  87,   1]	181 INIT TONE
[p2,  53,  87,   1]	182 INIT TONE
[p2,  54,  87,   1]	183 INIT TONE
[p2,  55,  87,   1]	184 INIT TONE
[p2,  56,  87,   1]	185 INIT TONE
[p2,  57,  87,   1]	186 INIT TONE
[p2,  58,  87,   1]	187 INIT TONE
[p2,  59,  87,   1]	188 INIT TONE
[p2,  60,  87,   1]	189 INIT TONE
[p2,  61,  87,   1]	190 INIT TONE
[p2,  62,  87,   1]	191 INIT TONE
[p2,  63,  87,   1]	192 INIT TONE
[p2,  64,  87,   1]	193 INIT TONE
[p2,  65,  87,   1]	194 INIT TONE
[p2,  66,  87,   1]	195 INIT TONE
[p2,  67,  87,   1]	196 INIT TONE
[p2,  68,  87,   1]	197 INIT TONE
[p2,  69,  87,   1]	198 INIT TONE
[p2,  70,  87,   1]	199 INIT TONE
[p2,  71,  87,   1]	200 INIT TONE
[p2,  72,  87,   1]	201 INIT TONE
[p2,  73,  87,   1]	202 INIT TONE
[p2,  74,  87,   1]	203 INIT TONE
[p2,  75,  87,   1]	204 INIT TONE
[p2,  76,  87,   1]	205 INIT TONE
[p2,  77,  87,   1]	206 INIT TONE
[p2,  78,  87,   1]	207 INIT TONE
[p2,  79,  87,   1]	208 INIT TONE
[p2,  80,  87,   1]	209 INIT TONE
[p2,  81,  87,   1]	210 INIT TONE
[p2,  82,  87,   1]	211 INIT TONE
[p2,  83,  87,   1]	212 INIT TONE
[p2,  84,  87,   1]	213 INIT TONE
[p2,  85,  87,   1]	214 INIT TONE
[p2,  86,  87,   1]	215 INIT TONE
[p2,  87,  87,   1]	216 INIT TONE
[p2,  88,  87,   1]	217 INIT TONE
[p2,  89,  87,   1]	218 INIT TONE
[p2,  90,  87,   1]	219 INIT TONE
[p2,  91,  87,   1]	220 INIT TONE
[p2,  92,  87,   1]	221 INIT TONE
[p2,  93,  87,   1]	222 INIT TONE
[p2,  94,  87,   1]	223 INIT TONE
[p2,  95,  87,   1]	224 INIT TONE
[p2,  96,  87,   1]	225 INIT TONE
[p2,  97,  87,   1]	226 INIT TONE
[p2,  98,  87,   1]	227 INIT TONE
[p2,  99,  87,   1]	228 INIT TONE
[p2, 100,  87,   1]	229 INIT TONE
[p2, 101,  87,   1]	230 INIT TONE
[p2, 102,  87,   1]	231 INIT TONE
[p2, 103,  87,   1]	232 INIT TONE
[p2, 104,  87,   1]	233 INIT TONE
[p2, 105,  87,   1]	234 INIT TONE
[p2, 106,  87,   1]	235 INIT TONE
[p2, 107,  87,   1]	236 INIT TONE
[p2, 108,  87,   1]	237 INIT TONE
[p2, 109,  87,   1]	238 INIT TONE
[p2, 110,  87,   1]	239 INIT TONE
[p2, 111,  87,   1]	240 INIT TONE
[p2, 112,  87,   1]	241 INIT TONE
[p2, 113,  87,   1]	242 INIT TONE
[p2, 114,  87,   1]	243 INIT TONE
[p2, 115,  87,   1]	244 INIT TONE
[p2, 116,  87,   1]	245 INIT TONE
[p2, 117,  87,   1]	246 INIT TONE
[p2, 118,  87,   1]	247 INIT TONE
[p2, 119,  87,   1]	248 INIT TONE
[p2, 120,  87,   1]	249 INIT TONE
[p2, 121,  87,   1]	250 INIT TONE
[p2, 122,  87,   1]	251 INIT TONE
[p2, 123,  87,   1]	252 INIT TONE
[p2, 124,  87,   1]	253 INIT TONE
[p2, 125,  87,   1]	254 INIT TONE
[p2, 126,  87,   1]	255 INIT TONE
[p2, 127,  87,   1]	256 INIT TONE
[p2,   0,  87,  64]	1 128voicePno
[p2,   1,  87,  64]	2 Bright Piano
[p2,   2,  87,  64]	3 Classique
[p2,   3,  87,  64]	4 Nice Piano
[p2,   4,  87,  64]	5 Piano Thang
[p2,   5,  87,  64]	6 Power Grand
[p2,   6,  87,  64]	7 House Piano
[p2,   7,  87,  64]	8 E.Grand
[p2,   8,  87,  64]	9 MIDIed Grand
[p2,   9,  87,  64]	10 Piano Blend
[p2,  10,  87,  64]	11 West Coast
[p2,  11,  87,  64]	12 PianoStrings
[p2,  12,  87,  64]	13 Bs/Pno+Brs
[p2,  13,  87,  64]	14 Water EP
[p2,  14,  87,  64]	15 S.A.E.P.
[p2,  15,  87,  64]	16 SA EP 1
[p2,  16,  87,  64]	17 SA EP 2
[p2,  17,  87,  64]	18 Stiky EP
[p2,  18,  87,  64]	19 Dig EP
[p2,  19,  87,  64]	20 Nylon EPiano
[p2,  20,  87,  64]	21 Nylon EP
[p2,  21,  87,  64]	22 EP Mix
[p2,  22,  87,  64]	23 Psycho EP
[p2,  23,  87,  64]	24 Tremo EP
[p2,  24,  87,  64]	25 MK-80 EP
[p2,  25,  87,  64]	26 MK-80 Phaser
[p2,  26,  87,  64]	27 Delicate EP
[p2,  27,  87,  64]	28 Octa EP 1
[p2,  28,  87,  64]	29 Octa EP 2
[p2,  29,  87,  64]	30 JV EP+
[p2,  30,  87,  64]	31 EP+Mod Pad
[p2,  31,  87,  64]	32 Mr.Mellow
[p2,  32,  87,  64]	33 Comp Clav
[p2,  33,  87,  64]	34 Klavinet
[p2,  34,  87,  64]	35 Winger Clav
[p2,  35,  87,  64]	36 Phaze Clav 1
[p2,  36,  87,  64]	37 Phaze Clav 2
[p2,  37,  87,  64]	38 Phuzz Clav
[p2,  38,  87,  64]	39 Chorus Clav
[p2,  39,  87,  64]	40 Claviduck
[p2,  40,  87,  64]	41 Velo-Rez Clv
[p2,  41,  87,  64]	42 Clavicembalo
[p2,  42,  87,  64]	43 Analog Clav1
[p2,  43,  87,  64]	44 Analog Clav2
[p2,  44,  87,  64]	45 Metal Clav
[p2,  45,  87,  64]	46 Full Stops
[p2,  46,  87,  64]	47 Ballad B
[p2,  47,  87,  64]	48 Mellow Bars
[p2,  48,  87,  64]	49 AugerMentive
[p2,  49,  87,  64]	50 Perky B
[p2,  50,  87,  64]	51 The Big Spin
[p2,  51,  87,  64]	52 Gospel Spin
[p2,  52,  87,  64]	53 Roller Spin
[p2,  53,  87,  64]	54 Rocker Spin
[p2,  54,  87,  64]	55 Tone Wh.Solo
[p2,  55,  87,  64]	56 Purple Spin
[p2,  56,  87,  64]	57 60's LeadORG
[p2,  57,  87,  64]	58 Assalt Organ
[p2,  58,  87,  64]	59 D-50 Organ
[p2,  59,  87,  64]	60 Cathedral
[p2,  60,  87,  64]	61 Church Pipes
[p2,  61,  87,  64]	62 Poly Key
[p2,  62,  87,  64]	63 Poly Saws
[p2,  63,  87,  64]	64 Poly Pulse
[p2,  64,  87,  64]	65 Dual Profs
[p2,  65,  87,  64]	66 Saw Mass
[p2,  66,  87,  64]	67 Poly Split
[p2,  67,  87,  64]	68 Poly Brass
[p2,  68,  87,  64]	69 Stackoid
[p2,  69,  87,  64]	70 Poly Rock
[p2,  70,  87,  64]	71 D-50 Stack
[p2,  71,  87,  64]	72 Fantasia JV
[p2,  72,  87,  64]	73 Jimmee Dee
[p2,  73,  87,  64]	74 Heavenals
[p2,  74,  87,  64]	75 Mallet Pad
[p2,  75,  87,  64]	76 Huff N Stuff
[p2,  76,  87,  64]	77 Puff 1080
[p2,  77,  87,  64]	78 BellVox 1080
[p2,  78,  87,  64]	79 Fantasy Vox
[p2,  79,  87,  64]	80 Square Keys
[p2,  80,  87,  64]	81 Childlike
[p2,  81,  87,  64]	82 Music Box
[p2,  82,  87,  64]	83 Toy Box
[p2,  83,  87,  64]	84 Wave Bells
[p2,  84,  87,  64]	85 Tria Bells
[p2,  85,  87,  64]	86 Beauty Bells
[p2,  86,  87,  64]	87 Music Bells
[p2,  87,  87,  64]	88 Pretty Bells
[p2,  88,  87,  64]	89 Pulse Key
[p2,  89,  87,  64]	90 Wide Tubular
[p2,  90,  87,  64]	91 AmbienceVibe
[p2,  91,  87,  64]	92 Warm Vibes
[p2,  92,  87,  64]	93 Dyna Marimba
[p2,  93,  87,  64]	94 Bass Marimba
[p2,  94,  87,  64]	95 Nomad Perc
[p2,  95,  87,  64]	96 Ethno Metals
[p2,  96,  87,  64]	97 Islands Mlt
[p2,  97,  87,  64]	98 Steelin Keys
[p2,  98,  87,  64]	99 Steel Drums
[p2,  99,  87,  64]	100 Voicey Pizz
[p2, 100,  87,  64]	101 Sitar
[p2, 101,  87,  64]	102 Drone Split
[p2, 102,  87,  64]	103 Ethnopluck
[p2, 103,  87,  64]	104 Jamisen
[p2, 104,  87,  64]	105 Dulcimer
[p2, 105,  87,  64]	106 East Melody
[p2, 106,  87,  64]	107 MandolinTrem
[p2, 107,  87,  64]	108 Nylon Gtr
[p2, 108,  87,  64]	109 Gtr Strings
[p2, 109,  87,  64]	110 Steel Away
[p2, 110,  87,  64]	111 Heavenly Gtr
[p2, 111,  87,  64]	112 12str Gtr 1
[p2, 112,  87,  64]	113 12str Gtr 2
[p2, 113,  87,  64]	114 Jz Gtr Hall
[p2, 114,  87,  64]	115 LetterFrmPat
[p2, 115,  87,  64]	116 Jazz Scat
[p2, 116,  87,  64]	117 Lounge Gig
[p2, 117,  87,  64]	118 JC Strat
[p2, 118,  87,  64]	119 Twin Strats
[p2, 119,  87,  64]	120 JV Strat
[p2, 120,  87,  64]	121 Syn Strat
[p2, 121,  87,  64]	122 Rotary Gtr
[p2, 122,  87,  64]	123 Muted Gtr
[p2, 123,  87,  64]	124 SwitchOnMute
[p2, 124,  87,  64]	125 Power Trip
[p2, 125,  87,  64]	126 Crunch Split
[p2, 126,  87,  64]	127 Rezodrive
[p2, 127,  87,  64]	128 RockYurSocks
[p2,   0,  87,  65]	129 Dist Gtr 1
[p2,   1,  87,  65]	130 Dist Gtr 2
[p2,   2,  87,  65]	131 R&R Chunk
[p2,   3,  87,  65]	132 Phripphuzz
[p2,   4,  87,  65]	133 Grungeroni
[p2,   5,  87,  65]	134 Black Widow
[p2,   6,  87,  65]	135 Velo-Wah Gtr
[p2,   7,  87,  65]	136 Mod-Wah Gtr
[p2,   8,  87,  65]	137 Pick Bass
[p2,   9,  87,  65]	138 Hip Bass
[p2,  10,  87,  65]	139 Perc.Bass
[p2,  11,  87,  65]	140 Homey Bass
[p2,  12,  87,  65]	141 Finger Bass
[p2,  13,  87,  65]	142 Nylon Bass
[p2,  14,  87,  65]	143 Ac.Upright
[p2,  15,  87,  65]	144 Wet Fretls
[p2,  16,  87,  65]	145 Fretls Dry
[p2,  17,  87,  65]	146 Slap Bass 1
[p2,  18,  87,  65]	147 Slap Bass 2
[p2,  19,  87,  65]	148 Slap Bass 3
[p2,  20,  87,  65]	149 Slap Bass 4
[p2,  21,  87,  65]	150 4 Pole Bass
[p2,  22,  87,  65]	151 Tick Bass
[p2,  23,  87,  65]	152 House Bass
[p2,  24,  87,  65]	153 Mondo Bass
[p2,  25,  87,  65]	154 Clk AnalogBs
[p2,  26,  87,  65]	155 Bass In Face
[p2,  27,  87,  65]	156 101  Bass
[p2,  28,  87,  65]	157 Noiz Bass
[p2,  29,  87,  65]	158 Super Jup Bs
[p2,  30,  87,  65]	159 Occitan Bass
[p2,  31,  87,  65]	160 Hugo Bass
[p2,  32,  87,  65]	161 Multi Bass
[p2,  33,  87,  65]	162 Moist Bass
[p2,  34,  87,  65]	163 BritelowBass
[p2,  35,  87,  65]	164 Untamed Bass
[p2,  36,  87,  65]	165 Rubber Bass
[p2,  37,  87,  65]	166 Stereoww Bs
[p2,  38,  87,  65]	167 Wonder Bass
[p2,  39,  87,  65]	168 Deep Bass
[p2,  40,  87,  65]	169 Super JX Bs
[p2,  41,  87,  65]	170 W RED -Bass
[p2,  42,  87,  65]	171 HI-Ring Bass
[p2,  43,  87,  65]	172 Euro Bass
[p2,  44,  87,  65]	173 SinusoidRave
[p2,  45,  87,  65]	174 Alternative
[p2,  46,  87,  65]	175 Acid Line
[p2,  47,  87,  65]	176 Auto TB-303
[p2,  48,  87,  65]	177 Hihat Tekno
[p2,  49,  87,  65]	178 Velo Tekno 1
[p2,  50,  87,  65]	179 Raggatronic
[p2,  51,  87,  65]	180 Blade Racer
[p2,  52,  87,  65]	181 S&H Pad
[p2,  53,  87,  65]	182 Syncrosonix
[p2,  54,  87,  65]	183 Fooled Again
[p2,  55,  87,  65]	184 Alive
[p2,  56,  87,  65]	185 Velo Tekno 2
[p2,  57,  87,  65]	186 Rezoid
[p2,  58,  87,  65]	187 Raverborg
[p2,  59,  87,  65]	188 Blow Hit
[p2,  60,  87,  65]	189 Hammer Bell
[p2,  61,  87,  65]	190 Seq Mallet
[p2,  62,  87,  65]	191 Intentions
[p2,  63,  87,  65]	192 Pick It
[p2,  64,  87,  65]	193 Analog Seq
[p2,  65,  87,  65]	194 Impact Vox
[p2,  66,  87,  65]	195 TeknoSoloVox
[p2,  67,  87,  65]	196 X-Mod Man
[p2,  68,  87,  65]	197 Paz      Zap
[p2,  69,  87,  65]	198 4 Hits 4 You
[p2,  70,  87,  65]	199 Impact
[p2,  71,  87,  65]	200 Phase Hit
[p2,  72,  87,  65]	201 Tekno Hit 1
[p2,  73,  87,  65]	202 Tekno Hit 2
[p2,  74,  87,  65]	203 Tekno Hit 3
[p2,  75,  87,  65]	204 Reverse Hit
[p2,  76,  87,  65]	205 SquareLead 1
[p2,  77,  87,  65]	206 SquareLead 2
[p2,  78,  87,  65]	207 You and Luck
[p2,  79,  87,  65]	208 Belly Lead
[p2,  80,  87,  65]	209 WhistlinAtom
[p2,  81,  87,  65]	210 Edye Boost
[p2,  82,  87,  65]	211 MG Solo
[p2,  83,  87,  65]	212 FXM Saw Lead
[p2,  84,  87,  65]	213 Sawteeth
[p2,  85,  87,  65]	214 Smoothe
[p2,  86,  87,  65]	215 MG Lead
[p2,  87,  87,  65]	216 MG Interval
[p2,  88,  87,  65]	217 Pulse Lead 1
[p2,  89,  87,  65]	218 Pulse Lead 2
[p2,  90,  87,  65]	219 Little Devil
[p2,  91,  87,  65]	220 Loud SynLead
[p2,  92,  87,  65]	221 Analog Lead
[p2,  93,  87,  65]	222 5th Lead
[p2,  94,  87,  65]	223 Flute
[p2,  95,  87,  65]	224 Piccolo
[p2,  96,  87,  65]	225 VOX Flute
[p2,  97,  87,  65]	226 Air Lead
[p2,  98,  87,  65]	227 Pan Pipes
[p2,  99,  87,  65]	228 Airplaaane
[p2, 100,  87,  65]	229 Taj Mahal
[p2, 101,  87,  65]	230 Raya Shaku
[p2, 102,  87,  65]	231 Oboe mf
[p2, 103,  87,  65]	232 Oboe Express
[p2, 104,  87,  65]	233 Clarinet mp
[p2, 105,  87,  65]	234 ClariExpress
[p2, 106,  87,  65]	235 Mitzva Split
[p2, 107,  87,  65]	236 ChamberWinds
[p2, 108,  87,  65]	237 ChamberWoods
[p2, 109,  87,  65]	238 Film Orch
[p2, 110,  87,  65]	239 Sop.Sax mf
[p2, 111,  87,  65]	240 Alto Sax
[p2, 112,  87,  65]	241 AltoLead Sax
[p2, 113,  87,  65]	242 Tenor Sax
[p2, 114,  87,  65]	243 Baritone Sax
[p2, 115,  87,  65]	244 Take A Tenor
[p2, 116,  87,  65]	245 Sax Section
[p2, 117,  87,  65]	246 Bigband Sax
[p2, 118,  87,  65]	247 Harmonica
[p2, 119,  87,  65]	248 Harmo Blues
[p2, 120,  87,  65]	249 BluesHarp
[p2, 121,  87,  65]	250 Hillbillys
[p2, 122,  87,  65]	251 French Bags
[p2, 123,  87,  65]	252 Majestic Tpt
[p2, 124,  87,  65]	253 Voluntare
[p2, 125,  87,  65]	254 2Trumpets
[p2, 126,  87,  65]	255 Tpt Sect
[p2, 127,  87,  65]	256 Mute TP mod
[p2,   0,  87,  66]	257 Harmon Mute
[p2,   1,  87,  66]	258 Tp&Sax Sect
[p2,   2,  87,  66]	259 Sax+Tp+Tb
[p2,   3,  87,  66]	260 Brass Sect
[p2,   4,  87,  66]	261 Trombone
[p2,   5,  87,  66]	262 Hybrid Bones
[p2,   6,  87,  66]	263 Noble Horns
[p2,   7,  87,  66]	264 Massed Horns
[p2,   8,  87,  66]	265 Horn Swell
[p2,   9,  87,  66]	266 Brass It!
[p2,  10,  87,  66]	267 Brass Attack
[p2,  11,  87,  66]	268 Archimede
[p2,  12,  87,  66]	269 Rugby Horn
[p2,  13,  87,  66]	270 MKS-80 Brass
[p2,  14,  87,  66]	271 True ANALOG
[p2,  15,  87,  66]	272 Dark Vox
[p2,  16,  87,  66]	273 RandomVowels
[p2,  17,  87,  66]	274 Angels Sing
[p2,  18,  87,  66]	275 Pvox Oooze
[p2,  19,  87,  66]	276 Longing...
[p2,  20,  87,  66]	277 Arasian Morn
[p2,  21,  87,  66]	278 Beauty Vox
[p2,  22,  87,  66]	279 Mary-AnneVox
[p2,  23,  87,  66]	280 Belltree Vox
[p2,  24,  87,  66]	281 Vox Panner
[p2,  25,  87,  66]	282 Spaced Voxx
[p2,  26,  87,  66]	283 Glass Voices
[p2,  27,  87,  66]	284 Tubular Vox
[p2,  28,  87,  66]	285 Velo Voxx
[p2,  29,  87,  66]	286 Wavox
[p2,  30,  87,  66]	287 Doos
[p2,  31,  87,  66]	288 Synvox Comps
[p2,  32,  87,  66]	289 Vocal Oohz
[p2,  33,  87,  66]	290 LFO Vox
[p2,  34,  87,  66]	291 St.Strings
[p2,  35,  87,  66]	292 Warm Strings
[p2,  36,  87,  66]	293 Somber Str
[p2,  37,  87,  66]	294 Marcato
[p2,  38,  87,  66]	295 Bright Str
[p2,  39,  87,  66]	296 String Ens
[p2,  40,  87,  66]	297 TremoloStrng
[p2,  41,  87,  66]	298 Chambers
[p2,  42,  87,  66]	299 ViolinCello
[p2,  43,  87,  66]	300 Symphonique
[p2,  44,  87,  66]	301 Film Octaves
[p2,  45,  87,  66]	302 Film Layers
[p2,  46,  87,  66]	303 Bass Pizz
[p2,  47,  87,  66]	304 Real Pizz
[p2,  48,  87,  66]	305 Harp On It
[p2,  49,  87,  66]	306 Harp
[p2,  50,  87,  66]	307 JP-8 Str 1
[p2,  51,  87,  66]	308 JP-8 Str 2
[p2,  52,  87,  66]	309 E-Motion Pad
[p2,  53,  87,  66]	310 JP-8 Str 3
[p2,  54,  87,  66]	311 Vintage Orch
[p2,  55,  87,  66]	312 JUNO Strings
[p2,  56,  87,  66]	313 Gigantalog
[p2,  57,  87,  66]	314 PWM Strings
[p2,  58,  87,  66]	315 Warmth
[p2,  59,  87,  66]	316 ORBit Pad
[p2,  60,  87,  66]	317 Deep Strings
[p2,  61,  87,  66]	318 Pulsify
[p2,  62,  87,  66]	319 Pulse Pad
[p2,  63,  87,  66]	320 Greek Power
[p2,  64,  87,  66]	321 Harmonicum
[p2,  65,  87,  66]	322 D-50 Heaven
[p2,  66,  87,  66]	323 Afro Horns
[p2,  67,  87,  66]	324 Pop Pad
[p2,  68,  87,  66]	325 Dreamesque
[p2,  69,  87,  66]	326 Square Pad
[p2,  70,  87,  66]	327 JP-8 Hollow
[p2,  71,  87,  66]	328 JP-8Haunting
[p2,  72,  87,  66]	329 Heirborne
[p2,  73,  87,  66]	330 Hush Pad
[p2,  74,  87,  66]	331 Jet Pad 1
[p2,  75,  87,  66]	332 Jet Pad 2
[p2,  76,  87,  66]	333 Phaze Pad
[p2,  77,  87,  66]	334 Phaze Str
[p2,  78,  87,  66]	335 Jet Str Ens
[p2,  79,  87,  66]	336 Pivotal Pad
[p2,  80,  87,  66]	337 3D Flanged
[p2,  81,  87,  66]	338 Fantawine
[p2,  82,  87,  66]	339 Glassy Pad
[p2,  83,  87,  66]	340 Moving Glass
[p2,  84,  87,  66]	341 Glasswaves
[p2,  85,  87,  66]	342 Shiny Pad
[p2,  86,  87,  66]	343 ShiftedGlass
[p2,  87,  87,  66]	344 Chime Pad
[p2,  88,  87,  66]	345 Spin Pad
[p2,  89,  87,  66]	346 Rotary Pad
[p2,  90,  87,  66]	347 Dawn 2 Dusk
[p2,  91,  87,  66]	348 Aurora
[p2,  92,  87,  66]	349 Strobe Mode
[p2,  93,  87,  66]	350 Albion
[p2,  94,  87,  66]	351 Running Pad
[p2,  95,  87,  66]	352 Stepped Pad
[p2,  96,  87,  66]	353 Random Pad
[p2,  97,  87,  66]	354 SoundtrkDANC
[p2,  98,  87,  66]	355 Flying Waltz
[p2,  99,  87,  66]	356 Vanishing
[p2, 100,  87,  66]	357 5th Sweep
[p2, 101,  87,  66]	358 Phazweep
[p2, 102,  87,  66]	359 Big BPF
[p2, 103,  87,  66]	360 MG Sweep
[p2, 104,  87,  66]	361 CeremonyTimp
[p2, 105,  87,  66]	362 Dyno Toms
[p2, 106,  87,  66]	363 Sands ofTime
[p2, 107,  87,  66]	364 Inertia
[p2, 108,  87,  66]	365 Vektogram
[p2, 109,  87,  66]	366 Crash Pad
[p2, 110,  87,  66]	367 Feedback VOX
[p2, 111,  87,  66]	368 Cascade
[p2, 112,  87,  66]	369 Shattered
[p2, 113,  87,  66]	370 NextFrontier
[p2, 114,  87,  66]	371 Pure Tibet
[p2, 115,  87,  66]	372 Chime Wash
[p2, 116,  87,  66]	373 Night Shade
[p2, 117,  87,  66]	374 Tortured
[p2, 118,  87,  66]	375 Dissimilate
[p2, 119,  87,  66]	376 Dunes
[p2, 120,  87,  66]	377 Ocean Floor
[p2, 121,  87,  66]	378 Cyber Space
[p2, 122,  87,  66]	379 Biosphere
[p2, 123,  87,  66]	380 Variable Run
[p2, 124,  87,  66]	381 Ice Hall
[p2, 125,  87,  66]	382 ComputerRoom
[p2, 126,  87,  66]	383 Inverted
[p2, 127,  87,  66]	384 Terminate
[p2,   0,  87,  67]	385 Echo Piano
[p2,   1,  87,  67]	386 Upright Pno
[p2,   2,  87,  67]	387 RD-1000
[p2,   3,  87,  67]	388 Player's EP
[p2,   4,  87,  67]	389 D-50 EP
[p2,   5,  87,  67]	390 Innocent EP
[p2,   6,  87,  67]	391 Echo EP
[p2,   7,  87,  67]	392 See-Thru EP
[p2,   8,  87,  67]	393 FM BellPiano
[p2,   9,  87,  67]	394 Ring E.Piano
[p2,  10,  87,  67]	395 Soap Opera
[p2,  11,  87,  67]	396 Dirty Organ
[p2,  12,  87,  67]	397 Surf's Up!
[p2,  13,  87,  67]	398 Organesque
[p2,  14,  87,  67]	399 pp Harmonium
[p2,  15,  87,  67]	400 PieceOfCheez
[p2,  16,  87,  67]	401 Harpsy Clav
[p2,  17,  87,  67]	402 Exotic Velo
[p2,  18,  87,  67]	403 HolidayCheer
[p2,  19,  87,  67]	404 Morning Lite
[p2,  20,  87,  67]	405 Prefab Chime
[p2,  21,  87,  67]	406 Belfry Chime
